1,برخیز بتا بیا ز بهر دل ما,حل کن به جمال خویشتن مشکل ما,یک کوزه شراب تا به هم نوش کنیم,زآن پیش که کوزه ها کنند از گل ما
2,چون عهده نمی شود کسی فردا را,حالی خوش دار این دل پرسودا را,می نوش به ماهتاب ای ماه که ماه,بسیار بتابد و نیابد ما را
3,قرآن که مهین کلام خوانند آن را,گهگاه نه بر دوام خوانند آن را,بر گرد پیاله آیتی هست مقیم,کاندر همه جا مدام خوانند آن را
4,گر می نخوری طعنه مزن مستان را,بنیاد مکن تو حیله و دستان را,تو غره بدان مشو که می می نخوری,صد لقمه خوری که می غلام است آن را
5,هر چند که رنگ و بوی زیباست مرا,چون لاله رخ و چو سرو بالاست مرا,معلوم نشد که در طربخانه خاک,نقاش ازل بهر چه آراست مرا
6,ماییم و می و مطرب و این کنج خراب,جان و دل و جام و جامه پر درد شراب,فارغ ز امید رحمت و بیم عذاب,آزاد ز خاک و باد و از آتش و آب
7,آن قصر که جمشید در او جام گرفت,آهو بچه کرد و روبه آرام گرفت,بهرام که گور می گرفتی همه عمر,دیدی که چگونه گور بهرام گرفت
8,ابر آمد و باز بر سر سبزه گریست,بی باده گلرنگ نمی باید زیست,این سبزه که امروز تماشاگه ماست,تا سبزه خاک ما تماشاگه کیست
9,اکنون که گل سعادتت پربار است,دست تو ز جام می چرا بیکار است,می خور که زمانه دشمنی غدار است,دریافتن روز چنین دشوار است
10,امروز تو را دسترس فردا نیست,واندیشه فردات به جز سودا نیست,ضایع مکن این دم ار دلت شیدا نیست,کاین باقی عمر را بها پیدا نیست
11,ای آمده از عالم روحانی تفت,حیران شده در پنج و چهار و شش و هفت,می نوش ندانی ز کجا آمده ای,خوش باش ندانی به کجا خواهی رفت
12,ای چرخ فلک خرابی از کینه توست,بیدادگری شیوه دیرینه توست,ای خاک اگر سینه تو بشکافند,بس گوهر قیمتی که در سینه توست
13,ای دل چو زمانه می کند غمناکت,ناگه برود ز تن روان پاکت,بر سبزه نشین و خوش بزی روزی چند,زآن پیش که سبزه بر دمد از خاکت
14,این بحر وجود آمده بیرون ز نهفت,کس نیست که این گوهر تحقیق بسفت,هر کس سخنی از سر سودا گفتند,زآن روی که هست کس نمی داند گفت
15,این کوزه چو من عاشق زاری بوده ست,در بند سر زلف نگاری بوده ست,این دسته که بر گردن او می بینی,دستی ست که بر گردن یاری بوده ست
17,این کهنه رباط را که عالم نام است,وآرامگه ابلق صبح و شام است,بزمی ست که وامانده صد جمشید است,قصری ست که تکیه گاه صد بهرام است
18,این یک دو سه روز نوبت عمر گذشت,چون آب به جویبار و چون باد به دشت,هرگز غم دو روز مرا یاد نگشت,روزی که نیامده ست و روزی که گذشت
19,بر چهره گل نسیم نوروز خوش است,در صحن چمن روی دل افروز خوش است,از دی که گذشت هر چه گویی خوش نیست,خوش باش و ز دی مگو که امروز خوش است
